country,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,0,151,0,0,0,0,0,0,107,0,0,0,0,0,0,0,100,161,0,0,0,101,0,120,0,0,0,500,12,1,0,0,70,0,0,144,1430,614,225,160,381,70,175,7120,70,37,331,1290,137,18,582,382,296,1320,101,350,83,378,155,575,446,84,226,123,211,328,396,28
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,115,8,15,28,0,0,105,7,62,25,130,0,9,0,75,113,11,8,71,33,22,
Albania,,,,,,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,60,90,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,35,0,0,1,0,0,125,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,7,0,3,5,0,0,0,0,0,0,5,0,0,1,2,7,0,51,0,0,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10k,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0,45,62,56,0,0,36,0,100,60,100,20,0,70,5,0,41,0,0,0,30,43,4,1,25,0,21,0,45,15,24,6,0,0,19,0,37,35,11,39,10,11,0,19,0,23,42,0,25,56,27,19,0,1,2,14,3,15,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,71,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,662,12,0,13,30,0,12,90,0,0,3,12,15,0,2,1,75,36,38,15,0,17,25,12,0,2,18,36,9,21,21,20,8,1,6,2,6,6,16,4,11,8,535,36,1,4,9,141,16,8,12,0,35,1,7,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,12,0,42,12,0,0,0,0,3,5,0,0,0,2,0,3,0,53,13,0,12,345,0,4,0,5,4,3,0,0,5,4,0,0,0,5,0,12,0,1,
Azerbaijan,,,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,11,1,1,42,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,120,22,5,9,0,9,12,0,0,96,63,0,6,0,61,5,0,
Belgium,,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,16,0,0,0,0,6,0,0,1,2,0,0,7,1180,0,2,940,2,1,0,4,5,3,0,0,410,2,0,1,716,1460,43,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,61,0,0,0,0,0,3,0,0,0,20,11,0,0,3,0,0,0,0,0,0,0,10,15,10,46,0,4,1,0,0,0,0,0,0,6,9,
Burkina Faso,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,22,0,0,0,0,6,0,0,0,0,0,0,0,52,6,9,16,0,18,2,0,8,15,2,0,0,13,0,
Bangladesh,,,,,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,61k,1.9M,0,0,0,500,0,0,0,200,0,0,0,0,0,0,500,0,18.1k,11.3k,0,22.1k,300,48.9k,889,91,339,849,300k,163,250,2330,31.5k,0,215,647,1050,71,666,1090,0,930,1200,15.2k,214,2290,3510,1170,1020,139k,40,646,350,1610,881,560,1490,330,191,253,832,529,1000,332,154,5640,68,348,107,102,344,50,79,159,198,323,102,260,283,24,
Bulgaria,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,3,0,14,2,1,0,0,57,0,17,10,0,3,0,38,0,21,5,0,0,0,0,0,0,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,12,1,0,1,0,0,0,0,1,0,0,33,0,0,0,356,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,0,0,0,0,4,0,0,0,1,5,0,4,0,26,0,0,0,0,1,0,0,
Belarus,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,4,2,0,0,43,0,,,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,14,30,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,14,0,24,0,0,0,0,0,31,0,0,10,40,0,0,0,0,250,0,0,29,25,0,0,0,0,53,0,5,0,40,56,155,3,36,50,96,143,0,0,25,115,0,0,30,52,13,136,137,0,4,0,6,83,25,50,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,100,0,0,0,0,0,0,66,112,0,159,0,0,0,0,100,22,946,1260,113,316,172,239,0,20,326,244,0,72,26,300,82,97,33,176,273,123,29,107,732,303,24,44,137,0,0,238,186,93,14,32,115,98,104,255,39,49,20,70,203,168,395,978,3,121,41,28,33,14,22,47,163,63,10
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,200,0,0,0,0,0,0,0,0,23,0,1,0,0,0,0,0,0,0,0,0,10,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,20,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,1,0,3,1,0,1,0,4,3,1,0,0,0,1,0,0,0,0,0,0,0
Canada,,,,76,0,18,0,0,33,0,62,73,28,0,0,56,0,0,0,0,0,0,43,0,0,0,0,0,27,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,17,0,0,0,1,0,0,0,83,3,0,0,0,6,0,0,33,0,0,26,0,0,0,0,10,31,0,0,0,14,0,0,0,0,0,0,0,0,0,12,0,27,2,1,8,0,0,0,0,2,10,5,31,7,11,11,0,7,0,4,1,6,0,2,0,8,0,14,0,0,0,2,70,2,1,815,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,20,0,30,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,2,0,0,0,0,0,45,16,0,5,1040,0,6,1,1,0,0,0,0,11,0,2,0,0,8,0,4,0,0,
Chile,,,,,,,20k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,30k,0,0,0,12,0,0,2,0,100,41,0,0,0,15,0,0,0,0,0,0,6000,0,0,0,4,1080,4,0,0,0,0,85,0,0,32,0,0,15,4,30,0,0,0,4,127,180,39,164,0,21,0,141,0,115,0,33,0,44,0,0,16,6,19,0,3,61,18,18,9,0,562,1,8,0,18,204,12,42,0,8,0,0,
China,,,2500,0,0,0,280,12k,0,21,0,100k,50k,942,0,170,0,1800,10k,0,680k,0,100k,5000,100,5010,0,45.9k,3M,0,242,3.71M,0,28.2k,500,142k,145,390,0,500k,181,147,120,0,0,17,0,0,3040,57k,500,4800,54,0,32k,39,4000,560,0,2M,0,0,0,0,686,0,0,0,0,3000,10.1k,0,0,0,20k,22k,242k,0,0,42,6490,2470,551,921,144,1660,683,881,3970,3160,1320,4320,1450,1570,3200,2440,5610,1630,4500,1730,678,922,1430,1090,807,1020,2110,1160,88.5k,582,7190,746,802,1400,1580,500,1290,514,354,572,463,455,13
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,6,27,18,0,0,0,46,16,20,15,20,12,24,0,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,1750,0,2,0,0,2,0,0,6,0,0,0,0,24,3,30,0,20,0,2,0,8,9,0,13,0,25,0,0,4,0,3,0,54,0,0,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,154,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,23,0,9,0,39,0,0,0,0,2,0,62,240,29,0,14,4,32,36,0,54,0,1,0,165,55,50,279,51,80,83,32,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,6,0,0,0,0,0,19,0,0,0,0,0,0,0,20,24,
Colombia,,,,,,,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,100,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,1000,211,0,0,0,187,0,0,0,111,184,0,0,182,0,0,32,0,81,0,0,407,251,70,225,401,0,60,0,0,701,40,225,120,411,0,21.8k,278,674,146,16,10,107,11,170,308,141,17,2,104,1280,115,99,135,115,116,180,150,218,153,53,624,313,77,7,88,104,10,384,26,84,66,42,
Comoros,,,,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,33,0,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,4,0,0,0,0,0,0,8,,,
Cape Verde,11k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20k,0,0,0,0,0,30k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,0,0,,,,,
Costa Rica,,,,,,,,,,,2450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,10,0,0,0,0,0,0,0,15,0,0,0,0,87,7,24,0,0,21,0,2,0,0,0,0,1,0,0,12,0,0,0,0,35,0,1,48,0,12,2,0,60,0,8,9,7,0,10,3,10,6,0,19,11,31,27,4,8,0,0,0,9,13,1,0,0,3,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,600,0,0,0,0,0,2500,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1750,0,0,5,0,0,0,20,0,0,0,0,0,1,7,6,0,3,0,24,15,0,4,0,0,23,0,4,0,0,51,14,2,3,0,6,4,2,5,3,0,4,20,2,1,7,0,0,0,14,2,0,3,0,10,9,6,0,0,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,52,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,29,6,0,0,0,20,418,0,16,6,4,2,15,23,0,32,15,0,0,0,0,3,0,1,6,
Germany,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,1,11,13,5,0,30,3,30,0,6,49,9370,2,14,13,19,9,15,8,4,6,11,8,0,7,5,5,5,0,206,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,25,0,0,0,0,0,0,0,10,0,0,0,0,145,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,8,0,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,30,0,64,,,,,
Denmark,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,1,0,0,4,0,0,0,0,0,0,0,2,,,,,,,,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,7,0,74,0,0,0,0,0,0,0,0,0,0,0,0,1430,7,20,0,0,0,12,12,3,0,0,0,10,0,30,0,11,27,0,347,0,0,3,3,21,703,12,0,175,13,7,7,11,8,0,1,2,21,5,0,0,6,2,
Algeria,,,,,,,,,,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0,25,0,1250,0,0,0,0,0,57,0,0,0,0,2,57,30,0,76,0,0,0,21,11,0,0,0,0,0,2630,43,37,0,54,56,0,1,0,22,0,0,21,37,233,0,4,4,0,34,48,921,48,2370,22,22,5,90,93,48,0,10,69,0,6,12,0,0,6,8,0,103,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,40,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,6000,50,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,49,20,0,25,0,0,81,0,0,0,8,0,307,100,0,0,0,5100,0,35,4,0,22,460,0,3,27,245,3,0,78,58,91,0,0,0,21,0,41,3,14,7,34,24,3,12,682,0,0,16,0,6,
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,15,0,0,0,53,0,0,0,0,0,0,0,30,0,0,0,1,552,34,600,49,34,22,0,0,3,0,18,0,13,0,0,0,98,0,58,0,0,0,0,141,26,0,0,0,40,3,0
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Spain,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,50,0,0,11,77,0,0,0,0,445,0,0,0,0,0,0,0,0,400,0,519,0,0,0,0,2,20,0,0,77,45,26,40,0,5,0,45,9,0,0,0,42,30,85,26,0,6,38,10,6,15.1k,29,20,25,6,0,20,5,11,14,0,3,8,5,4,24,27,17,4,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,7,,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,0,0,0,2000,0,0,1,24,0,0,0,100k,0,0,0,71,9,0,0,0,0,300k,0,9,0,367,45,0,0,13,0,2,26,27,40,326,0,48,73,5,22,119,0,211,951,22,45,0,19,0,0,0,0,0,128,0,44,23,34,0,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,59,0,0,0,0,0,53,18,0,0,9,0,32,20,1,0,10,0,0,1,21,0,0,0,25,0,12,4,1,0,17,16,0,4,7,7,14,2,0,17,0,0,0,47,0,7,1,8,6,
France,,,,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,40,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,35,0,0,21,0,0,0,0,0,6,0,23,114,0,0,0,0,0,0,26,3,11,6,0,30,55,4,6,5,27,10,9,62,20,51,16,13,16,5,23,15,146,11,17,28,19.5k,11,13,1390,5,7,16,81,6,12,4,22,3300,5,3,23,1450,1940,2,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,
