country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,32.5,33.1,34,33.5,33,35.6,36,36.6,37.1,37.5,37.7,38,41.4,42.4,44,45,46.2,48.2,48.1,49.6,50.8,51.4,52.7,53.4,53.8,53.8,54.1,54.5,54.9,55.1
Angola,,,,,,,,,,42.1,43.1,44.2,45.8,46.8,48.1,49.5,50.9,52.6,53.9,55.5,55.8,57.4,58.6,59.8,60.8,61.6,62.2,62.7,62.7,62.6
Albania,69.9,68,66.2,66.5,67.2,68.6,69.5,69.5,70.6,71.6,72.3,73,73.7,74.5,74.7,75.5,76.3,77.3,77.7,77.9,79.6,81.1,82.2,82.6,82.6,82.3,82.1,82.1,82.3,82.6
United Arab Emirates,46.9,29.2,19.4,12.8,10.6,11.1,9.9,10.2,10.7,10.4,10.5,13.1,12.1,12.4,10.9,11.3,12,11.4,12,14.6,14.7,13.6,13.2,11.9,11.5,11,10.8,10.9,11,11
Argentina,77.1,77.1,77.1,77.5,77.4,77.8,78,78.3,78,79.1,80.3,81.5,83.4,83.3,82.5,81.8,83.7,82.5,82,83,81.6,80.6,80.3,78.7,78.2,77.6,77.2,77.2,77.2,77.7
Armenia,,69.9,66.5,66.4,66.8,67.5,68.3,69.5,70.7,71.5,72,72.4,73.4,74.4,75.4,76.7,78.2,79.9,79.9,80,80.4,80.8,81.3,81.8,82,82.1,81.7,82,82.2,82.7
Antigua and Barbuda,,,,,,,,,,,,,,,,51.2,40,41.8,53.7,66.2,65.9,63,64.9,63.5,62.1,62,61.7,61.6,61.9,62.2
Australia,33.6,32.7,35.1,35.4,33.7,30.1,28.5,27.3,24.3,23.7,24.3,24,22.7,20.5,19.3,18.8,20,16.4,19.9,17.5,18,17.2,16.7,16.4,15.8,15.3,15.1,15,15,15
Austria,68,64.4,60.3,61.7,58,55.3,53.8,53.8,49.3,50.3,49.4,48.1,45.3,38.3,34,32.7,31.3,30.3,29.2,31.8,30.2,28.5,28.1,27.2,26.9,26,25.5,25.1,25.2,25.2
Azerbaijan,,,,,,64.5,64.8,65.4,66.5,67.5,68.2,69.1,69.8,70.5,71.2,72,74.9,75.6,76.3,77.7,77.6,77.4,77.6,77.8,78.1,78.3,79.1,79.4,79.4,79.6
Burundi,32.2,32.6,32.2,32.2,31.9,31.5,31.1,31.2,31.7,31.7,32.3,32.4,33.5,34.4,35.5,36.3,38.7,40,41.3,43.1,44.2,45.2,45.8,46.5,47.2,47.1,47.1,46.8,46.4,46.7
Belgium,74.5,72,67.5,68.8,65.8,64.6,64,67.1,61.9,61.3,56.1,60,59.1,55.6,52.3,51.1,49.9,47.4,43.8,49,49.8,53.5,52.2,49.3,47.8,45.1,43.8,42.8,42.9,42.9
Benin,39.2,40,40.4,41.1,41.5,42,42.5,43,43.4,44,44.8,46.2,47.2,47.9,48.8,49.5,50.3,51.1,51.9,52.6,53.2,53.8,54.9,56.2,56.7,57.3,57.4,57.7,58.2,58.7
Burkina Faso,,,,,,,,,,,31.6,32.1,32.7,33.4,34.5,35.7,36.7,37.9,39.2,40.2,41.3,42.4,43.4,44.2,44.5,45.4,46.1,47.2,47.7,48.7
Bangladesh,42.4,43.3,44.1,45,45.8,46.7,47.7,48.7,49.6,50.5,51.4,52.4,53,53.8,54.5,55.3,56.1,56.9,57.2,58.4,59.9,61,61.9,62.3,62.4,64.1,65.3,66.4,67.3,68.1
Bulgaria,73.4,74.1,74.7,73.9,74.5,74.9,76.2,75.9,76,76,76.4,77,77.6,77.8,78,77.6,76.6,75.3,74.4,76.9,78.2,76.9,77.3,78.6,77.7,75.9,75.3,74.5,74.3,74.4
Bahrain,25,18.6,22.8,24.8,25.4,29.5,28.5,35.4,28.6,30.5,39.4,38.7,35.8,41.1,49.7,46.6,55,54.5,55.9,53.9,56.4,57.2,56,49.9,49.4,48.5,48.3,48.7,48.7,48.8
Bahamas,,,,,,,,,,,25.7,30.3,31,33.2,33.6,29.2,27.8,31.3,34.6,35.7,31.8,32.4,31.4,29.3,27,26.7,26.8,27,27,27.1
Bosnia and Herzegovina,,,,,,,,,,,72.2,72.6,73,73.4,73.7,73.9,73.6,73.6,73,73.1,72.9,72.1,73.9,73.6,73.5,71.6,71.6,70.9,71.2,71.5
Belize,65.5,59.6,65.7,66.1,66.1,66.5,66.3,66.6,67.1,67.4,67.7,66.8,68.3,68.7,70,70.2,71.3,71.2,71.6,72.6,74,73.8,74.2,74.1,74.2,74.7,75.4,75.2,75.1,75.3
Bolivia,59.3,60.2,60.9,61.7,62.6,63.4,64.1,64.4,65.7,66.7,67.6,67.9,68.6,68.9,69.1,69.3,69.9,69.9,70.9,71.4,71.8,72.2,72.7,73.7,74.3,75.1,75.6,76.4,76.9,77.3
Brazil,65.9,66.7,67.4,68.3,69,69.6,70.4,71.2,71.5,72.4,73.1,73.9,74.6,74.2,74.4,74.6,74.5,74.5,75,75.1,74.5,74.3,74.7,75.7,75.5,75.2,75,75,75.1,75.4
Barbados,68.6,52.2,67.9,69.2,69.2,68.5,67.1,67.4,66.1,66.3,66.9,69.3,69.4,71,69.3,63.3,62.7,70.8,67.1,69.1,75.2,73.4,73.5,73.1,71.9,71.4,71.2,70.9,70.9,71.2
Brunei,60.6,34.7,58.6,57.2,58.4,55,54.5,52.5,62.1,67.6,70.5,69.9,70.1,67.4,67.3,67.7,61.5,51.7,55.5,45,49.6,43.4,44.1,42.2,38.3,35,34.3,33.8,33.8,33.8
Bhutan,,,,,,,,,,,,,,,,56,56.7,58.3,59.3,60.2,61.3,62.1,63.4,64.4,64.9,65.8,66.7,67.5,67.9,68.3
Botswana,55,52.9,53.9,54.2,54.4,53.9,55.4,53.7,52.5,52.4,50.4,51.4,49.8,46.4,43.1,43.7,46.2,45.8,44.9,45.2,40.9,44.1,43.6,35.3,33.3,33.2,32.9,33.1,33.3,33.5
Central African Republic,36,35.4,34,34,34.1,34.3,34,34.3,34.5,34.9,35,35.2,35.4,35.3,35.7,36.2,36.8,37.4,38,38.4,39.3,40.3,41,39.1,39.6,40.4,41.1,42.1,42.5,42.8
Canada,35.4,36.1,36.2,36.7,36.2,36.8,37.1,35.3,35.6,36.2,34.3,35.7,34.7,30.2,29.2,28,26.5,24.7,25.1,24.7,22.9,22.1,21.2,20.4,19.7,19.3,19.1,19,19.1,19.1
Switzerland,66.9,64.5,63.6,66.1,62.7,59.2,60.9,64.3,61,59.8,52.9,43.9,42.8,41.5,36.7,33.2,30.8,29.6,29.7,33.9,31,29.4,28.4,26.8,26.8,26.3,25.8,25.5,25.7,25.7
Chile,76,76.5,77.2,76.3,76.7,76.8,76,75.9,76.1,76.5,77.9,78.6,78.5,78.8,79.7,79.6,79.8,80.5,80.4,81.6,77.5,76.4,75.9,73.4,73.9,73.6,73.4,73.3,73.4,73.7
China,53.7,54.5,55.8,56.8,57.5,58.7,59.7,60.6,61.4,62.4,63.3,64.1,65.1,65.8,66.3,66.9,67.6,67.9,67.9,65.4,63.8,60.9,59.4,56.2,54.7,53.2,52,51,51.3,51.7
Cote d'Ivoire,43.5,43.6,43.6,43.7,43.8,44.1,44.3,44.8,44.6,45.1,45.4,45.6,45.9,46.2,46.7,47.1,47.7,48.3,49,49.7,50.4,50.9,51.9,52.7,53,54.2,55.3,56.5,57.5,58
Cameroon,48.3,47.9,47.5,46.8,46.6,46.5,46.4,46.5,46.7,46.9,47.4,49.1,49.4,49.9,50.5,50.6,50.7,52,52.8,53.6,54.4,55.4,56.6,57.5,58.2,59.1,59.6,60,60.3,60.7
"Congo, Dem. Rep.",39.7,39.4,38.8,38.2,37.6,37.4,37.8,37.6,37.6,37.4,37.6,37.8,38.5,39.4,40.3,41.1,42,43.1,44.4,45.2,46.8,47.2,47.6,48.3,49.6,49.9,50.8,51.1,51.5,51.7
"Congo, Rep.",53.8,53.7,53.8,53,52.7,50.8,50.6,51,51.7,50.3,49.6,50.4,50.7,50.7,51,50.5,50.6,52.3,54,55.4,56,56.2,57.6,58.7,60.3,62.5,62.2,61.9,61.7,61.8
Colombia,65,65.3,66.5,67.2,68,68.6,69.6,70.5,71.3,71.3,71.7,72,72.3,72.2,73.7,74.3,75,76.2,76.9,77.1,78,78,78.3,78.4,79.1,79.2,79.5,79.7,79.8,80.1
Cape Verde,,,,,,,,,,,61.2,61.7,62.8,63.3,63.5,64,65.5,66,66.9,67.5,67.8,68.5,69,69.4,70.1,70.2,70.2,70.5,70.9,71.1
Costa Rica,71.7,72.3,73.2,73.9,74.6,75.1,75.5,76.1,76.8,77.2,77.7,78.1,78.4,78.8,79.2,79.5,80.2,80.8,81.6,81.9,82,83.1,83.4,83.5,84.1,84.1,84.4,84.6,85,85.3
Cuba,70.9,71.2,71.1,70.9,70.4,70.7,71.7,72,72.4,73,73.7,74.3,74.6,75.8,77.3,78.8,80.9,82.1,83,82.6,82.5,82,80.7,79.8,79.8,80.2,80.2,80.7,81.1,81.4
Cyprus,69.8,59.6,60.1,65.8,67,63.5,60.9,61.7,50.1,47.4,41.6,43.8,40.8,38.3,35.8,34.3,33.3,29.9,27.8,34.4,33.4,34.9,33.9,37.7,36.3,34.9,34.2,33.5,33.7,33.8
Czech Republic,,,,66.1,66.1,64.9,63.2,66.4,65.6,67.1,64.4,64.4,60.4,58,53.6,52,50.1,45.5,42.3,45,43.9,43,41.3,42.8,41.3,39.3,38.2,37.5,37.5,37.6
Germany,64.7,63.3,59.8,61.7,60.5,60.3,60.6,63.9,60.1,59.4,60,61.7,62.3,58.8,56.3,56.5,55.4,54,52.4,53.9,53,50.6,47.6,44.3,42.8,41,40.1,39.2,39.3,39.3
Djibouti,,,,,,37.9,37.6,38.1,38.2,38.6,38.7,39.7,40.4,41.5,42.3,43.3,44.4,45.5,46.5,47.6,48.9,49.9,51.1,52.1,52.9,53.6,54.3,54.8,55.6,56.3
Denmark,71.8,64.7,66.3,64.9,61.3,60.1,55.8,61.9,52.1,54.2,52.3,55.1,50.1,43.4,42.3,39.9,34.5,32.1,32.5,36,37.3,38.7,38.3,36.4,36.5,36.5,35.8,35.4,35.5,35.5
Dominican Republic,64.5,64.9,65.9,66.6,67.2,67.9,68.5,69.2,69.8,70.4,70.9,71.4,71.9,72.1,72.4,73.4,74.1,74.6,74.9,75.2,75.7,75.7,76,76.4,77.6,78.3,78.9,79.2,79.7,80.2
Algeria,61.6,62.1,62.7,63.1,63.5,64,64.9,65.8,66.9,67.8,68.6,69.7,70.8,71.9,72.9,73.8,74.4,75.3,75.6,76.6,77.6,78.5,78.4,78.5,79.1,79.4,79.8,80,80.1,80.3
Ecuador,69.7,70,70.5,70.9,71.4,71.8,71.9,72.4,72.7,72.5,72.7,73.2,73.7,74,74.6,75.1,75.3,76.2,76.6,76.3,76.8,77.2,79.1,78.5,78.3,79,78.3,78.4,78.5,78.3
Egypt,59,59.5,60.1,60.8,61.5,62.2,63,63.8,64,65.4,66,66.6,67.1,67.3,68,68.5,69.4,70.1,70.9,71,71.5,71.7,72.3,73,73.2,73.8,74.3,74.5,74.9,75.5
Eritrea,,,,,,,,,,,,,,,,46,46.2,46.3,45.9,46.9,47,47,,,,,,,,
Spain,74.4,73.5,71.8,75.5,75.6,73,73.3,71.6,66.2,62.2,57.1,55.3,51.6,45.6,40.8,37,35.1,33.1,37.1,48.7,48.2,51.4,53.4,54.2,53.4,49,47.4,46.2,46.3,46.2
Estonia,64.7,59.8,67.3,67.3,66.1,69.1,67.2,68.5,68.9,70.8,70.6,69.6,64.6,53.4,47.2,40,37.3,26.7,30.3,38.6,34.8,31.4,25.9,22.1,21.6,21.1,20.5,20,20.1,20.1
Ethiopia,,,,,,,,,,,31.4,33,33.9,34.4,36,38.2,40,41.6,43.4,44.2,45.3,46.5,47.2,48.2,48.9,49.7,50.3,51,51.5,52.3
Finland,64.6,60.9,40,49.2,42.2,41.6,40.1,41.9,36.2,32.2,32.5,28.3,26.5,23.1,23.4,24.5,22.4,21.6,22.6,23.6,23.4,23.6,23.6,22.8,23,23,22.5,22.2,22.2,22.3
Fiji,71.4,70.8,72.4,72.7,73.3,73.9,74.2,74,74.1,74.6,74.8,75.3,75.4,75.6,76.4,75.9,76.1,76.5,76.7,77,77.1,77.4,77.7,77.7,77.9,78.3,78.3,78.5,78.7,78.8
France,72.8,72.1,68.6,70.6,71,67.6,69.2,73,67.5,67,65.4,66.3,64.3,61.2,58.6,57.4,56.7,54.3,53.6,56.1,57.3,59.1,58.4,56.5,56.8,54.5,53,52,52,52.2
Gabon,66.1,66,66.4,66.7,67,67.3,67.4,67.6,67.9,67.3,66.9,67.2,67.4,67.5,67.5,68.1,68,68.6,68.8,69.6,70.2,70.8,71.7,72.4,73.5,73.8,74.3,74.7,75,75.7
United Kingdom,67.6,66.8,67.2,69,66.6,64.8,63.1,58.9,53.3,50,45.6,47.4,46.1,43.8,39.1,36.1,33.6,32.8,35.6,46.3,41.8,42.7,40.2,40.1,40.5,40.1,39.3,38.8,38.9,39.1
Georgia,,,,,,,,,,,74.3,74.7,75.3,76.2,77.1,78.1,78.5,79.5,79.2,79.7,80.3,79.9,80.5,81.1,81.7,82.1,82.1,82.6,83.2,83.9
Ghana,50.1,50.7,51.1,51.5,51.7,52,52.2,52.3,52.4,52.7,53.2,53.2,53.7,53.9,54.8,56,57,58.2,59.6,60.1,60.9,61.9,62.1,63.1,63.5,63.5,64.4,64.8,65.3,65.9
Guinea,30.3,30.8,31.4,31.9,32.4,32.9,33.4,34.3,35.1,35.9,36.6,37.4,38.4,37.3,40.1,41.3,42.2,43.1,44,44,44.8,46.2,47.3,47.9,48.7,49.2,50.1,50.8,50.9,51.4
Gambia,37.6,38.1,38.6,39,39.4,39.8,40.6,41.1,41.8,42.6,43.4,44.2,44.8,45.5,46.5,46.8,47.4,48,48.8,49.2,49.4,49,49.7,50.3,50.4,50.8,51.1,51.7,52.4,53.4
Greece,67.9,64.3,59.6,57.3,56,50.3,46,52.3,38.6,35.5,31.8,31.6,30.2,26.6,25.4,25.1,24.9,22.7,22.6,25.1,28.5,31.2,31.8,34.4,34.2,33.5,32.8,32.5,32.6,32.8
Guatemala,51.8,52.4,53.1,53.7,54.3,55,55.8,56.7,57.6,58.4,59.1,59.9,60.7,61,61.4,61.8,62.8,63.8,64.4,64.8,65.3,65.9,66.5,66.9,69.8,70.2,70.3,70.6,70.8,71.4
Honduras,55.9,55.8,56.4,57.1,57.5,58.2,58.7,59.4,59.9,60.3,61,61.5,62,62.5,63.2,63.8,64.5,65.3,65,65.2,65.6,66,65.9,66,66.3,66.6,67.4,67.9,68.1,68.3
Croatia,71.5,71.4,71.8,71.8,73.3,73.8,74.5,74.4,75.1,76.3,78,77.2,75.7,72.5,70.6,70.6,69.3,67.9,67,70.9,74.2,74.3,74.8,73.6,72.7,70.8,69.8,68.8,68.9,69
Haiti,44.5,45,45,45,44.7,45.5,46.1,46.5,46.9,47.3,47.6,47.9,48.1,48.4,48.5,48.8,49.3,49.8,50.2,50.6,50.7,51.5,51.9,52.5,53,53.4,53.9,54.4,54.8,54.9
Hungary,74.3,73.3,74.3,74.4,75.5,77,77.6,77.6,78,78.4,79.5,78.8,78.2,76.2,73.2,71.2,73.8,73.5,72.2,76.1,77.4,76.9,77.9,77.7,75.6,74.3,73.6,73.1,73.3,73.4
Indonesia,56.3,56.9,57.5,58.2,59.2,60.3,61.7,63.2,63.2,64,64.9,65.6,66.3,67,67.6,68,69.1,69.2,69.7,70.9,71.6,72.5,73.3,74,74.2,74.8,75.5,76,76.5,77.1
India,46.2,46.6,47.4,48,48.8,49.6,50.5,51.1,51.8,52.7,53.3,53.8,54.4,55.8,56.8,57.7,58.8,59.8,60.6,61.2,62.3,63.3,64.3,65.1,66.3,67.2,67.9,69,69.1,69.6
Ireland,74.7,71.8,73.3,74.5,72.4,69.2,67,65.1,60.7,57.1,52.1,52.4,49.1,41.9,37.2,33.3,30.9,31,31.8,41.5,43.1,47.5,47.1,45.6,44.9,43.5,42.8,42.3,42.3,42.4
Iran,60.2,61.7,62.9,64.1,64.8,65.8,66.3,66.7,67.1,67.5,68.1,68.1,67.9,67.8,66.5,65.8,67.1,65.6,66.2,64,64.6,63.2,64,65,63.2,61.7,61.7,61.5,61.3,61.2
Iraq,60.1,55,56.4,58.2,58,57.4,60.1,61.3,62.8,63.6,64.1,64.8,64.9,63.4,66.2,66.5,66.9,67.1,67.6,67.1,67.3,67.8,68,67.6,67.5,67.8,68.5,69.7,70.1,70.4
Iceland,66.4,37,52.2,56.1,54.9,54.7,45.6,47.3,31.3,28.7,26.4,31.3,30.6,25.5,21,16.8,15.1,15.2,20.3,29.5,28.8,26.3,25.4,24.2,23.9,23.4,23.1,23,23.1,23.2
Israel,75.5,67.9,69.1,65.4,61.9,56.7,54.3,56.5,51.7,52.5,49.4,50.9,49.6,55.2,62.8,60.3,57,52.6,51.8,53.4,48.1,44.5,43.4,43.6,44.1,42.6,42.1,41.8,41.8,41.9
Italy,72.1,70.5,66.2,70.8,70.9,69.6,69.3,68.6,65.7,63.9,63,63,59.7,54,50.7,48.9,46.2,44.3,45.6,51.2,51,56.1,55.8,58.1,58.6,55.2,53.5,52.2,52.4,52.5
Jamaica,69.1,69.1,70.1,71.4,71.5,71.6,71.6,71.7,71.8,72,71.2,72.2,72.3,71.5,73.4,73.1,72.3,73.2,74.7,77.4,77.2,76.4,76.2,75.7,75.3,75.3,75.3,75.7,75.7,75.6
Jordan,67.4,68.2,70.4,71.6,72.7,74.2,74.3,74.7,75,75.5,75.8,76.4,76,76.6,76.9,77.8,78,78.2,78.6,78.4,77.7,77.3,77.5,77,77.1,77.2,77.1,76.8,76.9,77.1
Japan,67.6,67.1,62,59.8,53.4,49.5,49.9,52.2,53.5,49.8,41.8,44.4,44.7,43.3,39.9,39.4,37,39.3,38.6,43.9,40.4,35.4,32.6,33.8,33.7,32.1,31.2,30.4,30.5,30.5
Kazakhstan,,70.9,43,56.3,58.5,62.9,64.6,66.1,66.1,67.1,68,67,67.1,66.4,65.2,63.5,56.4,49.5,51.1,49.6,49.8,45.2,48.9,41.2,40.6,40.5,39.6,39,39.3,39.5
Kenya,51.9,51.6,51.3,50.8,50.6,50.4,50.3,50,49.8,49.7,49.6,50.1,50.1,51.4,52.8,53.8,55.5,56.4,57.3,58.2,59.3,60.2,61,61.7,62.4,63.2,63.7,64.1,64.5,64.7
Kyrgyz Republic,,68.3,67.3,66,64,63.4,64,64.8,65.3,66.1,66.7,67.7,67.9,68.6,69,69.1,69.7,70.3,70.4,71,71.1,71.2,72.3,72.7,73.4,73.8,73.9,74.2,74.4,74.6
